skill,salary
GCP,63315
GCP,95000
GCP,95000
GCP,85000
GCP,110000
GCP,48048
GCP,111000
GCP,120000
GCP,120000
GCP,47320
GCP,70000
GCP,70000
GCP,80000
GCP,120000
GCP,80000
GCP,80000
GCP,61500
GCP,88483
GCP,85700
GCP,60000
GCP,60000
GCP,60000
GCP,60000
GCP,60000
GCP,64000
GCP,64000
GCP,65000
GCP,65000
GCP,65000
GCP,66000
GCP,67000
GCP,69000
GCP,69000
GCP,69000
GCP,70000
GCP,70000
GCP,74000
GCP,75000
GCP,75000
GCP,76000
GCP,76608
GCP,76800
GCP,76960
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,82000
GCP,83463
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,87000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,93000
GCP,100000
GCP,120000
GCP,60000
GCP,52000
GCP,82000
GCP,60000
GCP,60000
GCP,75000
GCP,77000
GCP,81952
GCP,75000
GCP,85000
GCP,65100
GCP,75000
GCP,75000
GCP,82000
GCP,82000
GCP,66000
GCP,66000
GCP,66000
GCP,66000
GCP,66000
GCP,70000
GCP,70000
GCP,72000
GCP,72000
GCP,72000
GCP,72000
GCP,76000
GCP,90000
GCP,84620
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,51000
GCP,52000
GCP,55500
GCP,55500
GCP,56597
GCP,56597
GCP,59000
GCP,60000
GCP,60000
GCP,60000
GCP,60000
GCP,63898
GCP,64000
GCP,64126
GCP,64126
GCP,64126
GCP,64126
GCP,64418
GCP,65042
GCP,65042
GCP,65500
GCP,67000
GCP,68550
GCP,69000
GCP,69000
GCP,70000
GCP,70000
GCP,71200
GCP,71510
GCP,72000
GCP,72000
GCP,72000
GCP,73000
GCP,73000
GCP,74672
GCP,75000
GCP,75000
GCP,75000
GCP,75000
GCP,75000
GCP,77168
GCP,78000
GCP,78000
GCP,79000
GCP,79539
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,81952
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85197
GCP,85197
GCP,86000
GCP,86000
GCP,87000
GCP,88000
GCP,88704
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90646
GCP,91000
GCP,92000
GCP,92000
GCP,92000
GCP,92000
GCP,92061
GCP,92061
GCP,92768
GCP,92768
GCP,93000
GCP,93000
GCP,93000
GCP,93000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95680
GCP,99000
GCP,99000
GCP,99000
GCP,99000
GCP,99000
GCP,99000
GCP,99000
GCP,99000
GCP,99000
GCP,99000
GCP,99000
GCP,99000
GCP,99000
GCP,99000
GCP,99000
GCP,99000
GCP,99000
GCP,99000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100800
GCP,103000
GCP,105000
GCP,110000
GCP,110448
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,120000
GCP,120000
GCP,120000
GCP,123000
GCP,130000
GCP,140000
GCP,160000
GCP,82500
GCP,100000
GCP,100000
GCP,79830
GCP,80000
GCP,75000
GCP,80000
GCP,95000
GCP,90000
GCP,80000
GCP,80000
GCP,82000
GCP,82000
GCP,85000
GCP,87859
GCP,87859
GCP,95000
GCP,75000
GCP,112000
GCP,95000
GCP,70180
GCP,71620
GCP,71620
GCP,75200
GCP,52104
GCP,61620
GCP,68580
GCP,68580
GCP,74620
GCP,76040
GCP,76920
GCP,81400
GCP,81400
GCP,86000
GCP,86540
GCP,87640
GCP,87640
GCP,87640
GCP,96160
GCP,100640
GCP,72000
GCP,79539
GCP,100000
GCP,50100
GCP,59580
GCP,75080
GCP,75080
GCP,75080
GCP,75080
GCP,75080
GCP,76480
GCP,82580
GCP,63877
GCP,64418
GCP,65520
GCP,74620
GCP,76040
GCP,81400
GCP,81400
GCP,85080
GCP,96160
GCP,96280
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,80000
GCP,60000
GCP,60000
GCP,60112
GCP,60112
GCP,61000
GCP,62000
GCP,63900
GCP,63900
GCP,63900
GCP,63900
GCP,63900
GCP,63900
GCP,64000
GCP,65000
GCP,65000
GCP,65000
GCP,65100
GCP,65100
GCP,65100
GCP,65100
GCP,65100
GCP,65100
GCP,65100
GCP,65894
GCP,67746
GCP,68931
GCP,70000
GCP,70000
GCP,70491
GCP,71510
GCP,71510
GCP,71843
GCP,71843
GCP,71843
GCP,73590
GCP,75000
GCP,75000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80226
GCP,82000
GCP,83741
GCP,83741
GCP,83741
GCP,85200
GCP,90000
GCP,90000
GCP,90000
GCP,90646
GCP,90646
GCP,91000
GCP,95000
GCP,95000
GCP,99000
GCP,100000
GCP,104000
GCP,105000
GCP,106000
GCP,106000
GCP,112000
GCP,112000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,120000
GCP,125000
GCP,67267
GCP,98342
GCP,80870
GCP,97850
GCP,73507
GCP,60000
GCP,68000
GCP,70000
GCP,70000
GCP,70000
GCP,70000
GCP,92000
GCP,92000
GCP,115000
GCP,61963
GCP,61963
GCP,90840
GCP,91340
GCP,119880
GCP,48000
GCP,50000
GCP,50000
GCP,54000
GCP,54000
GCP,60000
GCP,60000
GCP,61000
GCP,63000
GCP,63000
GCP,63000
GCP,63294
GCP,63294
GCP,63294
GCP,65000
GCP,66000
GCP,68000
GCP,68000
GCP,68000
GCP,69000
GCP,69000
GCP,69000
GCP,69000
GCP,70000
GCP,70000
GCP,70000
GCP,70221
GCP,70900
GCP,71000
GCP,72000
GCP,72000
GCP,72000
GCP,73000
GCP,73000
GCP,73000
GCP,73000
GCP,73091
GCP,75000
GCP,75000
GCP,75000
GCP,75000
GCP,75000
GCP,75000
GCP,75000
GCP,76000
GCP,77000
GCP,77000
GCP,77000
GCP,77500
GCP,78000
GCP,78000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,81016
GCP,82000
GCP,83000
GCP,83000
GCP,83470
GCP,83500
GCP,83500
GCP,83500
GCP,83500
GCP,83500
GCP,83533
GCP,84000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85200
GCP,85200
GCP,86000
GCP,86000
GCP,86000
GCP,87000
GCP,87000
GCP,87000
GCP,87000
GCP,87000
GCP,87000
GCP,89500
GCP,89500
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90646
GCP,90700
GCP,90700
GCP,90813
GCP,90813
GCP,90813
GCP,90813
GCP,90813
GCP,90813
GCP,90813
GCP,90813
GCP,90813
GCP,90813
GCP,90813
GCP,90813
GCP,90813
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,92000
GCP,93500
GCP,94000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,96000
GCP,96000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100800
GCP,100800
GCP,101000
GCP,102000
GCP,102000
GCP,104000
GCP,104000
GCP,105000
GCP,105000
GCP,105000
GCP,110000
GCP,115000
GCP,115000
GCP,115000
GCP,120000
GCP,120000
GCP,120000
GCP,120640
GCP,120640
GCP,122000
GCP,125000
GCP,140000
GCP,80000
GCP,65083
GCP,124000
GCP,80000
GCP,90000
GCP,90000
GCP,80000
GCP,87300
GCP,91824
GCP,115641
GCP,111000
GCP,100000
GCP,91340
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,52880
GCP,59580
GCP,59580
GCP,68880
GCP,70000
GCP,75840
GCP,75840
GCP,75840
GCP,75840
GCP,76920
GCP,76920
GCP,76920
GCP,81740
GCP,82300
GCP,83380
GCP,83380
GCP,83380
GCP,86540
GCP,86540
GCP,90840
GCP,91340
GCP,91340
GCP,91340
GCP,91340
GCP,91340
GCP,91340
GCP,92120
GCP,92120
GCP,92120
GCP,92120
GCP,92120
GCP,96160
GCP,97900
GCP,97900
GCP,105760
GCP,108380
GCP,108380
GCP,108380
GCP,108380
GCP,113620
GCP,68600
GCP,85000
GCP,54420
GCP,54420
GCP,54420
GCP,57980
GCP,61780
GCP,66060
GCP,67120
GCP,67120
GCP,67120
GCP,68580
GCP,70000
GCP,70400
GCP,70400
GCP,74280
GCP,81400
GCP,81400
GCP,81400
GCP,81400
GCP,81740
GCP,82820
GCP,82820
GCP,82820
GCP,82820
GCP,82820
GCP,83660
GCP,90300
GCP,91340
GCP,91340
GCP,92780
GCP,96160
GCP,99580
GCP,99580
GCP,99580
GCP,99580
GCP,75000
GCP,75000
GCP,92019
GCP,92019
GCP,52600
GCP,56180
GCP,59580
GCP,59580
GCP,67300
GCP,67600
GCP,68000
GCP,68880
GCP,74640
GCP,75080
GCP,75080
GCP,75080
GCP,75840
GCP,75840
GCP,75840
GCP,81720
GCP,83380
GCP,83380
GCP,83380
GCP,83380
GCP,83380
GCP,83380
GCP,86000
GCP,86000
GCP,86540
GCP,86540
GCP,90600
GCP,90840
GCP,90840
GCP,91340
GCP,91340
GCP,91340
GCP,91340
GCP,94000
GCP,94300
GCP,95000
GCP,95000
GCP,96160
GCP,96160
GCP,96160
GCP,96160
GCP,97580
GCP,98080
GCP,100960
GCP,101920
GCP,105760
GCP,105760
GCP,105760
GCP,105780
GCP,105780
GCP,105780
GCP,108380
GCP,108380
GCP,108380
GCP,113620
GCP,113620
GCP,129800
GCP,70283
GCP,72000
GCP,75000
GCP,76898
GCP,79227
GCP,82098
GCP,84000
GCP,84000
GCP,87797
GCP,93309
GCP,112549
GCP,57700
GCP,67120
GCP,67120
GCP,67120
GCP,67120
GCP,67120
GCP,70000
GCP,73880
GCP,76920
GCP,76920
GCP,79800
GCP,81740
GCP,82300
GCP,82820
GCP,82820
GCP,86540
GCP,88460
GCP,90300
GCP,91340
GCP,91340
GCP,91340
GCP,95000
GCP,96160
GCP,96160
GCP,100960
GCP,105760
GCP,115380
GCP,112549
GCP,112549
GCP,60000
GCP,60000
GCP,63000
GCP,63000
GCP,65000
GCP,70000
GCP,70500
GCP,70500
GCP,70500
GCP,70500
GCP,70500
GCP,70500
GCP,70500
GCP,70500
GCP,71000
GCP,71000
GCP,75000
GCP,76523
GCP,76814
GCP,78853
GCP,80000
GCP,80000
GCP,83366
GCP,86000
GCP,86000
GCP,86000
GCP,87000
GCP,87000
GCP,88000
GCP,89814
GCP,90000
GCP,90000
GCP,90000
GCP,91000
GCP,92000
GCP,92000
GCP,92000
GCP,92019
GCP,92800
GCP,93000
GCP,95000
GCP,95000
GCP,95000
GCP,97000
GCP,100000
GCP,100000
GCP,100000
GCP,105000
GCP,110000
GCP,110000
GCP,115000
GCP,125000
GCP,130000
GCP,97000
GCP,97000
GCP,115000
GCP,115000
GCP,117000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,135300
GCP,136000
GCP,139000
GCP,139000
GCP,141000
GCP,97000
GCP,82326
GCP,110900
GCP,102000
GCP,136000
GCP,115000
GCP,115000
GCP,115000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,139000
GCP,139000
GCP,92800
GCP,92800
GCP,92800
GCP,93000
GCP,93000
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,104000
GCP,104000
GCP,114100
GCP,114100
GCP,114100
GCP,114100
GCP,114100
GCP,114100
GCP,114100
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,115000
GCP,116000
GCP,116000
GCP,116000
GCP,116000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,126000
GCP,135300
GCP,135300
GCP,136000
GCP,136000
GCP,136000
GCP,136000
GCP,136000
GCP,136000
GCP,136000
GCP,139000
GCP,139000
GCP,116000
GCP,118000
GCP,136000
GCP,140000
GCP,91340
GCP,100000
GCP,120000
GCP,130000
GCP,136000
GCP,90000
GCP,71160
GCP,77600
GCP,77600
GCP,83800
GCP,83800
GCP,83800
GCP,88000
GCP,88460
GCP,90320
GCP,90320
GCP,90840
GCP,91340
GCP,91340
GCP,91340
GCP,91340
GCP,92760
GCP,92760
GCP,92760
GCP,96160
GCP,96440
GCP,108480
GCP,60000
GCP,61776
GCP,66539
GCP,67000
GCP,68702
GCP,69805
GCP,70000
GCP,70000
GCP,70000
GCP,71400
GCP,71510
GCP,72000
GCP,72000
GCP,72000
GCP,72000
GCP,72000
GCP,73000
GCP,73600
GCP,74422
GCP,74568
GCP,75000
GCP,76000
GCP,76000
GCP,76000
GCP,76750
GCP,77000
GCP,77000
GCP,77000
GCP,77000
GCP,77000
GCP,77000
GCP,77000
GCP,77938
GCP,77938
GCP,78000
GCP,78100
GCP,78166
GCP,78200
GCP,78700
GCP,78790
GCP,78800
GCP,78811
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,81000
GCP,81000
GCP,81266
GCP,82000
GCP,82000
GCP,82000
GCP,82930
GCP,83000
GCP,83366
GCP,83470
GCP,83500
GCP,83500
GCP,84000
GCP,84000
GCP,84000
GCP,84000
GCP,84000
GCP,84282
GCP,84500
GCP,84750
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85946
GCP,85946
GCP,86000
GCP,86000
GCP,86000
GCP,86000
GCP,86000
GCP,86154
GCP,86300
GCP,87000
GCP,87000
GCP,87235
GCP,87235
GCP,87235
GCP,87464
GCP,88000
GCP,88000
GCP,88026
GCP,88150
GCP,88670
GCP,88700
GCP,88733
GCP,89000
GCP,89000
GCP,89000
GCP,89000
GCP,89000
GCP,89000
GCP,89100
GCP,89100
GCP,89550
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,90189
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90646
GCP,90700
GCP,90700
GCP,90700
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,91000
GCP,92000
GCP,92000
GCP,92019
GCP,92100
GCP,92100
GCP,92100
GCP,92768
GCP,92768
GCP,92768
GCP,92768
GCP,92800
GCP,93000
GCP,93000
GCP,93000
GCP,93000
GCP,93000
GCP,93000
GCP,93000
GCP,93000
GCP,93000
GCP,93000
GCP,93000
GCP,93000
GCP,93000
GCP,93000
GCP,93038
GCP,93038
GCP,93413
GCP,93500
GCP,93933
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94000
GCP,94058
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,96000
GCP,96366
GCP,96366
GCP,96366
GCP,96500
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,97000
GCP,98500
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,100000
GCP,101000
GCP,102000
GCP,102000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,105000
GCP,106000
GCP,109500
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,110000
GCP,111000
GCP,111000
GCP,111000
GCP,111000
GCP,112000
GCP,112000
GCP,112000
GCP,112000
GCP,112550
GCP,113318
GCP,113318
GCP,114026
GCP,115000
GCP,118000
GCP,120000
GCP,121500
GCP,122000
GCP,125000
GCP,126000
GCP,130000
GCP,138000
GCP,139000
GCP,179000
GCP,84000
GCP,89024
GCP,96000
GCP,96840
GCP,109242
GCP,109242
GCP,109242
GCP,84000
GCP,80000
GCP,85000
GCP,92000
GCP,98000
GCP,115000
GCP,102000
GCP,129600
GCP,70000
GCP,97000
GCP,97000
GCP,91340
GCP,96160
GCP,91340
GCP,115380
GCP,84000
GCP,105760
GCP,59580
GCP,75120
GCP,75120
GCP,75120
GCP,75840
GCP,75840
GCP,75840
GCP,75840
GCP,75840
GCP,75840
GCP,75840
GCP,75840
GCP,75840
GCP,75840
GCP,77600
GCP,77600
GCP,77600
GCP,80000
GCP,82780
GCP,85820
GCP,86000
GCP,86540
GCP,86540
GCP,90340
GCP,90340
GCP,90340
GCP,90420
GCP,91340
GCP,91340
GCP,91340
GCP,91340
GCP,91340
GCP,91340
GCP,91340
GCP,91340
GCP,92120
GCP,92120
GCP,92120
GCP,92120
GCP,92120
GCP,92120
GCP,92120
GCP,92120
GCP,92120
GCP,92760
GCP,94240
GCP,96000
GCP,96140
GCP,96140
GCP,96160
GCP,96160
GCP,96160
GCP,96160
GCP,96160
GCP,96160
GCP,96160
GCP,100960
GCP,101920
GCP,101920
GCP,105560
GCP,105560
GCP,105760
GCP,105760
GCP,105760
GCP,105780
GCP,107900
GCP,107900
GCP,108380
GCP,108380
GCP,108380
GCP,108380
GCP,108380
GCP,108380
GCP,108380
GCP,108380
GCP,108380
GCP,108380
GCP,108660
GCP,110000
GCP,110580
GCP,110580
GCP,110580
GCP,112000
GCP,113620
GCP,113620
GCP,54420
GCP,62500
GCP,67120
GCP,70300
GCP,70300
GCP,79800
GCP,81740
GCP,81740
GCP,86360
GCP,86360
GCP,86540
GCP,86540
GCP,90980
GCP,91340
GCP,91340
GCP,91340
GCP,92500
GCP,96140
GCP,96440
GCP,102420
GCP,102420
GCP,120200
GCP,134620
GCP,97000
GCP,98000
GCP,98000
GCP,98000
GCP,98000
GCP,107900
GCP,97000
GCP,97000
GCP,59580
GCP,59580
GCP,59580
GCP,59580
GCP,68880
GCP,75840
GCP,75840
GCP,81060
GCP,81740
GCP,83240
GCP,83380
GCP,83380
GCP,83380
GCP,83380
GCP,84760
GCP,86500
GCP,88360
GCP,90840
GCP,90840
GCP,91100
GCP,92120
GCP,92120
GCP,92120
GCP,92120
GCP,92120
GCP,92120
GCP,94000
GCP,96160
GCP,97900
GCP,100960
GCP,108380
GCP,108380
GCP,108380
GCP,108380
GCP,113620
GCP,113620
GCP,113620
GCP,125000
GCP,70000
GCP,70000
GCP,70000
GCP,70000
GCP,70000
GCP,70000
GCP,70000
GCP,75000
GCP,75000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,83491
GCP,85000
GCP,85000
GCP,85000
GCP,86299
GCP,86299
GCP,90000
GCP,90000
GCP,90000
GCP,90000
GCP,95000
GCP,95000
GCP,95000
GCP,95000
GCP,66060
GCP,67120
GCP,67120
GCP,67120
GCP,67300
GCP,67300
GCP,67300
GCP,68000
GCP,70000
GCP,70400
GCP,72120
GCP,72120
GCP,74280
GCP,74640
GCP,79800
GCP,79800
GCP,80000
GCP,81740
GCP,82820
GCP,82820
GCP,86540
GCP,86540
GCP,89380
GCP,90840
GCP,90840
GCP,90840
GCP,90980
GCP,92500
GCP,92500
GCP,96160
GCP,100960
GCP,80000
GCP,90000
GCP,90000
GCP,100000
GCP,100000
GCP,120000
GCP,102700
GCP,102700
GCP,112549
GCP,112549
GCP,112549
GCP,112549
GCP,112549
GCP,88000
GCP,104000
GCP,118000
GCP,118000
GCP,138000
GCP,139000
GCP,139000
GCP,94000
GCP,96595
GCP,93750
GCP,121000
GCP,139000
GCP,91915
GCP,118000
GCP,118000
GCP,104000
GCP,102000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,106000
GCP,106000
GCP,106000
GCP,106000
GCP,106000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,121000
GCP,121000
GCP,121000
GCP,121000
GCP,124000
GCP,139000
GCP,139000
GCP,139000
GCP,85000
GCP,87000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,91000
GCP,97000
GCP,97000
GCP,102000
GCP,102000
GCP,102000
GCP,102000
GCP,102000
GCP,102000
GCP,102000
GCP,102000
GCP,102000
GCP,102000
GCP,102000
GCP,102000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,104000
GCP,106000
GCP,106000
GCP,108000
GCP,108000
GCP,110000
GCP,110400
GCP,111100
GCP,111500
GCP,112000
GCP,113000
GCP,114000
GCP,115000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,118000
GCP,120000
GCP,120000
GCP,121000
GCP,121000
GCP,121000
GCP,121000
GCP,121000
GCP,127000
GCP,139000
GCP,139000
GCP,139000
GCP,139000
GCP,139000
GCP,139000
GCP,133000
GCP,100000
GCP,105000
GCP,105000
GCP,125000
GCP,97000
GCP,101000
GCP,86000
GCP,113500
GCP,77600
GCP,86540
GCP,90840
GCP,100960
GCP,100960
GCP,105760
GCP,105760
GCP,105760
GCP,106800
GCP,110760
GCP,110760
GCP,115380
GCP,115380
GCP,115380
GCP,61000
GCP,61776
GCP,65000
GCP,65000
GCP,65000
GCP,65000
GCP,65000
GCP,65000
GCP,65000
GCP,65000
GCP,65000
GCP,65000
GCP,65000
GCP,66000
GCP,68000
GCP,70000
GCP,70000
GCP,70000
GCP,70000
GCP,70000
GCP,70000
GCP,70000
GCP,70000
GCP,70000
GCP,70000
GCP,70000
GCP,70000
GCP,70000
GCP,72000
GCP,72000
GCP,72000
GCP,72000
GCP,72000
GCP,72000
GCP,72000
GCP,72000
GCP,72966
GCP,73500
GCP,73500
GCP,74000
GCP,74000
GCP,74000
GCP,74000
GCP,74485
GCP,75000
GCP,75000
GCP,75000
GCP,75130
GCP,76000
GCP,76000
GCP,76170
GCP,76750
GCP,77938
GCP,78000
GCP,78000
GCP,78000
GCP,78478
GCP,78478
GCP,78500
GCP,78500
GCP,78811
GCP,78811
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80000
GCP,80122
GCP,80226
GCP,80912
GCP,80912
GCP,80912
GCP,80912
GCP,81000
GCP,81000
GCP,81016
GCP,81266
GCP,81266
GCP,82000
GCP,82000
GCP,82000
GCP,82000
GCP,82000
GCP,82000
GCP,82000
GCP,83000
GCP,83000
GCP,83699
GCP,84386
GCP,84500
GCP,84885
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85000
GCP,85500
GCP,85500
GCP,85946
GCP,86000
GCP,86000
GCP,86000
GCP,86000
GCP,86000
GCP,86000
GCP,86000
GCP,86000
GCP,86000
GCP,86000
GCP,86000
GCP,86320
GCP,87000
GCP,87000
GCP,87464
GCP,87500
GCP,87500
GCP,87500
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88000
GCP,88500
GCP,88670
GCP,89000
GCP,89000
GCP,89000
