skill,salary
.NET,134000
.NET,134606
.NET,135000
.NET,145000
.NET,160000
.NET,130000
.NET,145000
.NET,142000
.NET,140000
.NET,140000
.NET,120000
.NET,128270
.NET,130257
.NET,130825
.NET,102000
.NET,102000
.NET,102500
.NET,103931
.NET,105600
.NET,106700
.NET,107885
.NET,109133
.NET,109683
.NET,109983
.NET,110000
.NET,110068
.NET,110783
.NET,110860
.NET,111000
.NET,111001
.NET,111071
.NET,111300
.NET,111650
.NET,112000
.NET,112180
.NET,112800
.NET,113380
.NET,113727
.NET,113748
.NET,114780
.NET,115000
.NET,115000
.NET,115400
.NET,116124
.NET,116400
.NET,116738
.NET,116746
.NET,116900
.NET,117069
.NET,117524
.NET,118020
.NET,118488
.NET,118551
.NET,119416
.NET,120116
.NET,120500
.NET,120500
.NET,121048
.NET,121750
.NET,122780
.NET,123063
.NET,123201
.NET,123474
.NET,124296
.NET,124329
.NET,124480
.NET,124515
.NET,124894
.NET,125500
.NET,125754
.NET,126017
.NET,126249
.NET,126472
.NET,127000
.NET,127426
.NET,127540
.NET,127647
.NET,127774
.NET,127801
.NET,127832
.NET,128422
.NET,128793
.NET,128813
.NET,129164
.NET,130007
.NET,133422
.NET,133740
.NET,134392
.NET,139492
.NET,140000
.NET,141000
.NET,143616
.NET,145000
.NET,146300
.NET,120500
.NET,121000
.NET,132000
.NET,132000
.NET,132000
.NET,137500
.NET,140000
.NET,74200
.NET,81600
.NET,101275
.NET,102000
.NET,102000
.NET,102000
.NET,102500
.NET,108724
.NET,111868
.NET,113238
.NET,113613
.NET,114356
.NET,114780
.NET,115008
.NET,115144
.NET,115911
.NET,116546
.NET,116600
.NET,117131
.NET,119245
.NET,119370
.NET,122910
.NET,123125
.NET,124963
.NET,128695
.NET,130994
.NET,138548
.NET,121100
.NET,130825
.NET,95000
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97300
.NET,97740
.NET,99640
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,101000
.NET,101600
.NET,102000
.NET,102000
.NET,102000
.NET,102300
.NET,102500
.NET,102590
.NET,103649
.NET,104047
.NET,104628
.NET,105342
.NET,105936
.NET,106742
.NET,107266
.NET,107631
.NET,107700
.NET,107960
.NET,108131
.NET,108250
.NET,108360
.NET,108383
.NET,108431
.NET,109083
.NET,109083
.NET,109083
.NET,109154
.NET,109225
.NET,109364
.NET,109382
.NET,109744
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110083
.NET,110340
.NET,110728
.NET,110860
.NET,111040
.NET,111083
.NET,111083
.NET,111275
.NET,111360
.NET,111425
.NET,111609
.NET,111960
.NET,111980
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112200
.NET,112392
.NET,112600
.NET,113000
.NET,113280
.NET,113300
.NET,113625
.NET,113724
.NET,113880
.NET,113938
.NET,114400
.NET,114480
.NET,114600
.NET,114634
.NET,114690
.NET,114800
.NET,114880
.NET,114895
.NET,115000
.NET,115000
.NET,115000
.NET,115160
.NET,115220
.NET,115232
.NET,115480
.NET,115622
.NET,115700
.NET,115750
.NET,115775
.NET,116113
.NET,116203
.NET,116220
.NET,116235
.NET,116575
.NET,116744
.NET,116945
.NET,116945
.NET,116956
.NET,117278
.NET,117375
.NET,117400
.NET,117400
.NET,117453
.NET,117500
.NET,117703
.NET,117800
.NET,117850
.NET,117900
.NET,117972
.NET,117978
.NET,118050
.NET,118075
.NET,118183
.NET,118200
.NET,118500
.NET,118615
.NET,118650
.NET,118700
.NET,119000
.NET,119210
.NET,119400
.NET,119770
.NET,119790
.NET,119885
.NET,120182
.NET,120200
.NET,120214
.NET,120255
.NET,120500
.NET,120500
.NET,121068
.NET,121567
.NET,121868
.NET,122053
.NET,122063
.NET,122096
.NET,122196
.NET,122774
.NET,123029
.NET,123282
.NET,123370
.NET,123407
.NET,123600
.NET,123600
.NET,123630
.NET,123837
.NET,123899
.NET,124060
.NET,124270
.NET,124376
.NET,124515
.NET,124542
.NET,124789
.NET,124799
.NET,124866
.NET,124923
.NET,125200
.NET,125240
.NET,125266
.NET,125351
.NET,125408
.NET,125611
.NET,125670
.NET,125693
.NET,125697
.NET,125840
.NET,125957
.NET,126000
.NET,126142
.NET,126167
.NET,126220
.NET,126250
.NET,126740
.NET,127000
.NET,127000
.NET,127000
.NET,127000
.NET,127000
.NET,127000
.NET,127000
.NET,127000
.NET,127066
.NET,127163
.NET,127350
.NET,127408
.NET,127725
.NET,127943
.NET,127950
.NET,128000
.NET,128425
.NET,128478
.NET,128568
.NET,128640
.NET,128741
.NET,129200
.NET,129320
.NET,129414
.NET,129418
.NET,129559
.NET,129600
.NET,129886
.NET,130070
.NET,130210
.NET,130305
.NET,130514
.NET,130907
.NET,131000
.NET,131016
.NET,131540
.NET,131546
.NET,131609
.NET,131810
.NET,132087
.NET,132100
.NET,132495
.NET,132500
.NET,132900
.NET,133262
.NET,133346
.NET,133400
.NET,133443
.NET,133795
.NET,133900
.NET,134000
.NET,134000
.NET,134100
.NET,134800
.NET,135100
.NET,135200
.NET,135652
.NET,135886
.NET,136142
.NET,136548
.NET,136680
.NET,136730
.NET,136732
.NET,138419
.NET,139678
.NET,140000
.NET,140000
.NET,140000
.NET,140000
.NET,140000
.NET,140000
.NET,141242
.NET,141380
.NET,142387
.NET,142567
.NET,146300
.NET,146300
.NET,147300
.NET,151822
.NET,152990
.NET,155320
.NET,114475
.NET,117500
.NET,118500
.NET,120000
.NET,120500
.NET,120500
.NET,123500
.NET,130000
.NET,132000
.NET,132000
.NET,116132
.NET,99649
.NET,110000
.NET,117300
.NET,120500
.NET,69805
.NET,123000
.NET,123600
.NET,159000
.NET,164600
.NET,111500
.NET,115680
.NET,86624
.NET,86624
.NET,87500
.NET,88879
.NET,96000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,105598
.NET,106100
.NET,107100
.NET,107432
.NET,109083
.NET,109983
.NET,109983
.NET,111500
.NET,112060
.NET,112780
.NET,115327
.NET,116885
.NET,116911
.NET,117570
.NET,117836
.NET,118291
.NET,118400
.NET,119092
.NET,120116
.NET,120200
.NET,122680
.NET,125238
.NET,125784
.NET,126144
.NET,126778
.NET,128092
.NET,128784
.NET,132515
.NET,134000
.NET,140000
.NET,141335
.NET,150977
.NET,154140
.NET,111344
.NET,117120
.NET,119500
.NET,120000
.NET,120500
.NET,120500
.NET,122000
.NET,125000
.NET,128000
.NET,130000
.NET,132000
.NET,132573
.NET,97000
.NET,105000
.NET,109507
.NET,119967
.NET,121991
.NET,130000
.NET,80000
.NET,81000
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,88224
.NET,89580
.NET,90000
.NET,90000
.NET,90000
.NET,91225
.NET,92000
.NET,93000
.NET,93150
.NET,95000
.NET,95000
.NET,96000
.NET,96140
.NET,97080
.NET,97200
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,97219
.NET,98000
.NET,98000
.NET,98040
.NET,98342
.NET,98342
.NET,98342
.NET,98342
.NET,98342
.NET,98342
.NET,98342
.NET,98342
.NET,98342
.NET,98780
.NET,98800
.NET,99000
.NET,99275
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100400
.NET,100500
.NET,100500
.NET,100500
.NET,100600
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101160
.NET,101200
.NET,101200
.NET,101600
.NET,101600
.NET,101600
.NET,101600
.NET,101601
.NET,101762
.NET,101823
.NET,101840
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102300
.NET,102340
.NET,102500
.NET,102500
.NET,102600
.NET,102791
.NET,102942
.NET,103000
.NET,103000
.NET,103400
.NET,103400
.NET,103500
.NET,103500
.NET,103500
.NET,103500
.NET,103500
.NET,103679
.NET,103700
.NET,103700
.NET,103980
.NET,104000
.NET,104000
.NET,104000
.NET,104000
.NET,104400
.NET,104400
.NET,104700
.NET,104700
.NET,104825
.NET,104900
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105084
.NET,105400
.NET,105400
.NET,105401
.NET,105600
.NET,105883
.NET,105901
.NET,105942
.NET,105960
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106042
.NET,106042
.NET,106087
.NET,106130
.NET,106320
.NET,106536
.NET,106600
.NET,106642
.NET,106700
.NET,106731
.NET,106731
.NET,106731
.NET,106800
.NET,106832
.NET,106900
.NET,106963
.NET,107100
.NET,107149
.NET,107160
.NET,107176
.NET,107200
.NET,107242
.NET,107242
.NET,107400
.NET,107480
.NET,107583
.NET,107583
.NET,107588
.NET,107631
.NET,107631
.NET,107676
.NET,107700
.NET,107877
.NET,107960
.NET,107972
.NET,108000
.NET,108115
.NET,108131
.NET,108133
.NET,108140
.NET,108166
.NET,108200
.NET,108367
.NET,108380
.NET,108383
.NET,108383
.NET,108383
.NET,108383
.NET,108383
.NET,108383
.NET,108383
.NET,108383
.NET,108383
.NET,108383
.NET,108483
.NET,108600
.NET,108631
.NET,108724
.NET,108790
.NET,108800
.NET,108840
.NET,108840
.NET,108840
.NET,108883
.NET,108883
.NET,108883
.NET,108883
.NET,108883
.NET,108883
.NET,108883
.NET,108883
.NET,108883
.NET,108883
.NET,108900
.NET,108900
.NET,108900
.NET,108918
.NET,108980
.NET,109083
.NET,109083
.NET,109083
.NET,109083
.NET,109083
.NET,109083
.NET,109083
.NET,109083
.NET,109183
.NET,109183
.NET,109183
.NET,109200
.NET,109270
.NET,109350
.NET,109389
.NET,109496
.NET,109500
.NET,109582
.NET,109593
.NET,109640
.NET,109660
.NET,109660
.NET,109665
.NET,109680
.NET,109683
.NET,109683
.NET,109683
.NET,109683
.NET,109683
.NET,109683
.NET,109700
.NET,109708
.NET,109728
.NET,109728
.NET,109728
.NET,109740
.NET,109740
.NET,109768
.NET,109783
.NET,109783
.NET,109800
.NET,109802
.NET,109840
.NET,109840
.NET,109873
.NET,109880
.NET,109880
.NET,109913
.NET,109983
.NET,109983
.NET,109983
.NET,109983
.NET,109983
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110042
.NET,110083
.NET,110100
.NET,110140
.NET,110160
.NET,110160
.NET,110160
.NET,110160
.NET,110160
.NET,110183
.NET,110183
.NET,110183
.NET,110196
.NET,110210
.NET,110250
.NET,110300
.NET,110301
.NET,110360
.NET,110360
.NET,110360
.NET,110360
.NET,110440
.NET,110440
.NET,110451
.NET,110484
.NET,110500
.NET,110501
.NET,110533
.NET,110583
.NET,110583
.NET,110583
.NET,110600
.NET,110604
.NET,110745
.NET,110783
.NET,110783
.NET,110800
.NET,110810
.NET,110940
.NET,111000
.NET,111037
.NET,111064
.NET,111083
.NET,111083
.NET,111083
.NET,111083
.NET,111084
.NET,111180
.NET,111238
.NET,111240
.NET,111240
.NET,111240
.NET,111240
.NET,111300
.NET,111301
.NET,111360
.NET,111360
.NET,111360
.NET,111400
.NET,111401
.NET,111401
.NET,111403
.NET,111480
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111600
.NET,111605
.NET,111660
.NET,111660
.NET,111800
.NET,111803
.NET,111815
.NET,111826
.NET,111835
.NET,111860
.NET,111860
.NET,111883
.NET,111883
.NET,111900
.NET,111953
.NET,111960
.NET,111980
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112006
.NET,112008
.NET,112065
.NET,112100
.NET,112175
.NET,112200
.NET,112200
.NET,112212
.NET,112325
.NET,112328
.NET,112360
.NET,112365
.NET,112392
.NET,112400
.NET,112400
.NET,112400
.NET,112466
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112528
.NET,112536
.NET,112560
.NET,112603
.NET,112703
.NET,112764
.NET,112800
.NET,112811
.NET,112869
.NET,112878
.NET,112880
.NET,112880
.NET,112880
.NET,112900
.NET,112900
.NET,112915
.NET,112919
.NET,112937
.NET,112975
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113001
.NET,113066
.NET,113101
.NET,113125
.NET,113129
.NET,113160
.NET,113196
.NET,113200
.NET,113222
.NET,113234
.NET,113260
.NET,113270
.NET,113280
.NET,113282
.NET,113300
.NET,113300
.NET,113410
.NET,113454
.NET,113480
.NET,113480
.NET,113482
.NET,113500
.NET,113500
.NET,113500
.NET,113532
.NET,113560
.NET,113560
.NET,113560
.NET,113560
.NET,113589
.NET,113603
.NET,113723
.NET,113805
.NET,113860
.NET,113860
.NET,113884
.NET,113917
.NET,113940
.NET,113940
.NET,113975
.NET,113992
.NET,114000
.NET,114000
.NET,114000
.NET,114045
.NET,114056
.NET,114060
.NET,114060
.NET,114060
.NET,114100
.NET,114200
.NET,114250
.NET,114296
.NET,114360
.NET,114360
.NET,114360
.NET,114387
.NET,114396
.NET,114432
.NET,114460
.NET,114460
.NET,114460
.NET,114469
.NET,114475
.NET,114480
.NET,114537
.NET,114537
.NET,114559
.NET,114572
.NET,114578
.NET,114634
.NET,114680
.NET,114700
.NET,114760
.NET,114780
.NET,114825
.NET,114827
.NET,114835
.NET,114860
.NET,114866
.NET,114918
.NET,114992
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115022
.NET,115048
.NET,115060
.NET,115100
.NET,115193
.NET,115202
.NET,115222
.NET,115227
.NET,115228
.NET,115237
.NET,115238
.NET,115254
.NET,115255
.NET,115280
.NET,115283
.NET,115292
.NET,115332
.NET,115369
.NET,115381
.NET,115456
.NET,115460
.NET,115479
.NET,115483
.NET,115485
.NET,115603
.NET,115605
.NET,115622
.NET,115622
.NET,115622
.NET,115664
.NET,115680
.NET,115769
.NET,115783
.NET,115834
.NET,115879
.NET,115880
.NET,115900
.NET,115913
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116004
.NET,116025
.NET,116060
.NET,116112
.NET,116112
.NET,116112
.NET,116120
.NET,116122
.NET,116122
.NET,116127
.NET,116143
.NET,116156
.NET,116160
.NET,116188
.NET,116222
.NET,116235
.NET,116235
.NET,116252
.NET,116252
.NET,116273
.NET,116310
.NET,116336
.NET,116354
.NET,116365
.NET,116377
.NET,116378
.NET,116382
.NET,116403
.NET,116403
.NET,116435
.NET,116456
.NET,116458
.NET,116464
.NET,116488
.NET,116488
.NET,116495
.NET,116502
.NET,116512
.NET,116524
.NET,116533
.NET,116600
.NET,116631
.NET,116637
.NET,116664
.NET,116700
.NET,116732
.NET,116740
.NET,116744
.NET,116760
.NET,116765
.NET,116827
.NET,116856
.NET,116900
.NET,116900
.NET,116917
.NET,116922
.NET,116928
.NET,116928
.NET,116928
.NET,116956
.NET,116975
.NET,117000
.NET,117000
.NET,117000
.NET,117000
.NET,117010
.NET,117020
.NET,117028
.NET,117031
.NET,117033
.NET,117048
.NET,117078
.NET,117078
.NET,117101
.NET,117114
.NET,117120
.NET,117127
.NET,117127
.NET,117154
.NET,117177
.NET,117178
.NET,117178
.NET,117178
.NET,117189
.NET,117200
.NET,117200
.NET,117218
.NET,117218
.NET,117218
.NET,117218
.NET,117232
.NET,117265
.NET,117400
.NET,117414
.NET,117444
.NET,117453
.NET,117453
.NET,117453
.NET,117461
.NET,117477
.NET,117500
.NET,117500
.NET,117500
.NET,117500
.NET,117500
.NET,117545
.NET,117552
.NET,117555
.NET,117575
.NET,117600
.NET,117605
.NET,117640
.NET,117687
.NET,117700
.NET,117701
.NET,117703
.NET,117710
.NET,117756
.NET,117810
.NET,117845
.NET,117850
.NET,117852
.NET,117862
.NET,117900
.NET,117908
.NET,117924
.NET,117931
.NET,117942
.NET,117950
.NET,117978
.NET,117978
.NET,117989
.NET,117990
.NET,117998
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118021
.NET,118052
.NET,118082
.NET,118100
.NET,118142
.NET,118161
.NET,118162
.NET,118178
.NET,118178
.NET,118178
.NET,118201
.NET,118230
.NET,118252
.NET,118280
.NET,118300
.NET,118356
.NET,118360
.NET,118392
.NET,118415
.NET,118429
.NET,118462
.NET,118500
.NET,118524
.NET,118541
.NET,118578
.NET,118578
.NET,118585
.NET,118596
.NET,118596
.NET,118600
.NET,118600
.NET,118618
.NET,118624
.NET,118655
.NET,118692
.NET,118700
.NET,118759
.NET,118763
.NET,118765
.NET,118804
.NET,118850
.NET,118856
.NET,118887
.NET,118891
.NET,118914
.NET,118914
.NET,118914
.NET,118914
.NET,118955
.NET,119000
.NET,119000
.NET,119000
.NET,119000
.NET,119001
.NET,119007
.NET,119054
.NET,119061
.NET,119061
.NET,119064
.NET,119070
.NET,119077
.NET,119100
.NET,119100
.NET,119120
.NET,119120
.NET,119133
.NET,119154
.NET,119154
.NET,119259
.NET,119295
.NET,119306
.NET,119356
.NET,119356
.NET,119378
.NET,119378
.NET,119390
.NET,119391
.NET,119424
.NET,119429
.NET,119444
.NET,119484
.NET,119494
.NET,119501
.NET,119514
.NET,119514
.NET,119527
.NET,119540
.NET,119554
.NET,119561
.NET,119572
.NET,119616
.NET,119725
.NET,119729
.NET,119784
.NET,119784
.NET,119784
.NET,119790
.NET,119790
.NET,119800
.NET,119886
.NET,119950
.NET,119992
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120001
.NET,120092
.NET,120095
.NET,120100
.NET,120145
.NET,120145
.NET,120177
.NET,120200
.NET,120214
.NET,120214
.NET,120214
.NET,120214
.NET,120214
.NET,120214
.NET,120214
.NET,120214
.NET,120214
.NET,120214
.NET,120219
.NET,120259
.NET,120315
.NET,120349
.NET,120349
.NET,120349
.NET,120349
.NET,120349
.NET,120349
.NET,120349
.NET,120349
.NET,120349
.NET,120349
.NET,120363
.NET,120393
.NET,120460
.NET,120470
.NET,120497
.NET,120500
.NET,120500
.NET,120500
.NET,120500
.NET,120500
.NET,120500
.NET,120500
.NET,120500
.NET,120500
.NET,120505
.NET,120519
.NET,120520
.NET,120574
.NET,120580
.NET,120601
.NET,120601
.NET,120618
.NET,120625
.NET,120630
.NET,120642
.NET,120645
.NET,120678
.NET,120700
.NET,120700
.NET,120756
.NET,120760
.NET,120800
.NET,120850
.NET,120900
.NET,120930
.NET,120932
.NET,120993
.NET,121000
.NET,121000
.NET,121040
.NET,121080
.NET,121124
.NET,121124
.NET,121169
.NET,121170
.NET,121200
.NET,121200
.NET,121200
.NET,121233
.NET,121263
.NET,121273
.NET,121300
.NET,121311
.NET,121369
.NET,121385
.NET,121430
.NET,121441
.NET,121443
.NET,121475
.NET,121480
.NET,121500
.NET,121542
.NET,121558
.NET,121582
.NET,121582
.NET,121595
.NET,121600
.NET,121600
.NET,121610
.NET,121611
.NET,121612
.NET,121695
.NET,121700
.NET,121738
.NET,121770
.NET,121891
.NET,121898
.NET,121900
.NET,121900
.NET,121900
.NET,121901
.NET,121954
.NET,121960
.NET,121980
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122110
.NET,122110
.NET,122135
.NET,122148
.NET,122165
.NET,122200
.NET,122200
.NET,122224
.NET,122248
.NET,122262
.NET,122262
.NET,122320
.NET,122346
.NET,122388
.NET,122430
.NET,122430
.NET,122434
.NET,122456
.NET,122480
.NET,122500
.NET,122506
.NET,122596
.NET,122601
.NET,122620
.NET,122625
.NET,122752
.NET,122755
.NET,122760
.NET,122760
.NET,122765
.NET,122787
.NET,122811
.NET,122891
.NET,122910
.NET,122963
.NET,122970
.NET,123000
.NET,123000
.NET,123000
.NET,123000
.NET,123004
.NET,123016
.NET,123083
.NET,123100
.NET,123110
.NET,123126
.NET,123135
.NET,123143
.NET,123151
.NET,123200
.NET,123218
.NET,123258
.NET,123283
.NET,123289
.NET,123300
.NET,123345
.NET,123420
.NET,123431
.NET,123440
.NET,123441
.NET,123474
.NET,123474
.NET,123474
.NET,123518
.NET,123533
.NET,123535
.NET,123566
.NET,123580
.NET,123647
.NET,123700
.NET,123700
.NET,123753
.NET,123756
.NET,123762
.NET,123780
.NET,123799
.NET,123803
.NET,123825
.NET,123826
.NET,123840
.NET,123842
.NET,123857
.NET,123868
.NET,123882
.NET,123893
.NET,123900
.NET,123948
.NET,123965
.NET,123966
.NET,123971
.NET,123974
.NET,123975
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124030
.NET,124053
.NET,124080
.NET,124100
.NET,124100
.NET,124111
.NET,124114
.NET,124122
.NET,124144
.NET,124179
.NET,124200
.NET,124212
.NET,124260
.NET,124309
.NET,124315
